Daily Report Summary — 2026-05-15
Generated: 2026-05-15 04:39 UTC
========================================

### Stock Analysis

- [TSLA technical_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-10_openai/)
- [TSLA technical_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-11_openai/)
- [TSLA technical_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-12_openai/)
- [TSLA technical_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-13_openai/)
- [TSLA technical_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-14_openai/)
- [TSM earnings_call_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/tsm/earnings_call_analysis_2026-02-24/)
- [TSM fundamental_analysis_2026-02-24-2](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-02-24-2/)
- [TSM fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-02-24/)
- [TSM fundamental_analysis_2026-02-25](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-02-25/)
- [TSM fundamental_analysis_2026-02-27](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-02-27/)
- [TSM fundamental_analysis_2026-02-28](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-02-28/)
- [TSM fundamental_analysis_2026-03-01](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-01/)
- [TSM fundamental_analysis_2026-03-19](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-19/)
- [TSM fundamental_analysis_2026-03-20](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-20/)
- [TSM fundamental_analysis_2026-03-21_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-21_openai/)
- [TSM fundamental_analysis_2026-03-22_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-22_openai/)
- [TSM fundamental_analysis_2026-03-23_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-23_openai/)
- [TSM fundamental_analysis_2026-03-24_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-24_openai/)
- [TSM fundamental_analysis_2026-03-25_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-25_openai/)
- [TSM fundamental_analysis_2026-03-26_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-26_openai/)
- [TSM fundamental_analysis_2026-03-27_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-27_openai/)
- [TSM fundamental_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-28_openai/)
- [TSM fundamental_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-29_openai/)
- [TSM fundamental_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-30_openai/)
- [TSM fundamental_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-03-31_openai/)
- [TSM fundamental_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-01_openai/)
- [TSM fundamental_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-02_openai/)
- [TSM fundamental_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-03_openai/)
- [TSM fundamental_analysis_2026-04-04_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-04_openai/)
- [TSM fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-05_openai/)
- [TSM fundamental_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-06_openai/)
- [TSM fundamental_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-07_openai/)
- [TSM fundamental_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-08_openai/)
- [TSM fundamental_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-09_openai/)
- [TSM fundamental_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-10_openai/)
- [TSM fundamental_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-11_openai/)
- [TSM fundamental_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-12_openai/)
- [TSM fundamental_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-13_openai/)
- [TSM fundamental_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-14_openai/)
- [TSM fundamental_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-15_openai/)
- [TSM fundamental_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-16_openai/)
- [TSM fundamental_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-17_openai/)
- [TSM fundamental_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-18_openai/)
- [TSM fundamental_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-19_openai/)
- [TSM fundamental_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-20_openai/)
- [TSM fundamental_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-21_openai/)
- [TSM fundamental_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-22_openai/)
- [TSM fundamental_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-23_openai/)
- [TSM fundamental_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-24_openai/)
- [TSM fundamental_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-25_openai/)
- [TSM fundamental_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-26_openai/)
- [TSM fundamental_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-27_openai/)
- [TSM fundamental_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-28_openai/)
- [TSM fundamental_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-29_openai/)
- [TSM fundamental_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-04-30_openai/)
- [TSM fundamental_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-01_openai/)
- [TSM fundamental_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-02_openai/)
- [TSM fundamental_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-03_openai/)
- [TSM fundamental_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-04_openai/)
- [TSM fundamental_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-05_openai/)
- [TSM fundamental_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-06_openai/)
- [TSM fundamental_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-07_openai/)
- [TSM fundamental_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-08_openai/)
- [TSM fundamental_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-09_openai/)
- [TSM fundamental_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-10_openai/)
- [TSM fundamental_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-11_openai/)
- [TSM fundamental_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-12_openai/)
- [TSM fundamental_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-13_openai/)
- [TSM fundamental_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-14_openai/)
- [TSM institutional_ownership_2026-02-24](https://yennanliu.github.io/finance_data/reports/tsm/institutional_ownership_2026-02-24/)
- [TSM technical_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-02-24/)
- [TSM technical_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-03-28_openai/)
- [TSM technical_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-03-29_openai/)
- [TSM technical_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-03-30_openai/)
- [TSM technical_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-03-31_openai/)
- [TSM technical_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-01_openai/)
- [TSM technical_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-02_openai/)
- [TSM technical_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-03_openai/)
- [TSM technical_analysis_2026-04-04_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-04_openai/)
- [TSM technical_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-05_openai/)
- [TSM technical_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-06_openai/)
- [TSM technical_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-07_openai/)
- [TSM technical_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-08_openai/)
- [TSM technical_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-09_openai/)
- [TSM technical_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-10_openai/)
- [TSM technical_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-11_openai/)
- [TSM technical_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-12_openai/)
- [TSM technical_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-13_openai/)
- [TSM technical_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-14_openai/)
- [TSM technical_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-15_openai/)
- [TSM technical_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-16_openai/)
- [TSM technical_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-17_openai/)
- [TSM technical_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-18_openai/)
- [TSM technical_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-19_openai/)
- [TSM technical_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-20_openai/)
- [TSM technical_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-21_openai/)
- [TSM technical_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-22_openai/)
- [TSM technical_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-23_openai/)
- [TSM technical_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-24_openai/)
- [TSM technical_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-25_openai/)
- [TSM technical_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-26_openai/)
- [TSM technical_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-27_openai/)
- [TSM technical_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-28_openai/)
- [TSM technical_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-29_openai/)
- [TSM technical_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-04-30_openai/)
- [TSM technical_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-01_openai/)
- [TSM technical_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-02_openai/)
- [TSM technical_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-03_openai/)
- [TSM technical_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-04_openai/)
- [TSM technical_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-05_openai/)
- [TSM technical_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-06_openai/)
- [TSM technical_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-07_openai/)
- [TSM technical_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-08_openai/)
- [TSM technical_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-09_openai/)
- [TSM technical_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-10_openai/)
- [TSM technical_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-11_openai/)
- [TSM technical_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-12_openai/)
- [TSM technical_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-13_openai/)
